Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    PLUS            reduce using rule 39 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 39 (term -> term DIVIDE factor .)
    ID              reduce using rule 39 (term -> term DIVIDE factor .)
    VAR_INST        reduce using rule 39 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 39 (term -> term DIVIDE factor .)
    IF              reduce using rule 39 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 39 (term -> term DIVIDE factor .)
    FOR             reduce using rule 39 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 39 (term -> term DIVIDE factor .)
    DEF             reduce using rule 39 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 39 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 39 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 39 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 39 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 39 (term -> term DIVIDE factor .)
    STRING          reduce using rule 39 (term -> term DIVIDE factor .)
    BOOLEAN         reduce using rule 39 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 39 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 39 (term -> term DIVIDE factor .)
    NIL             reduce using rule 39 (term -> term DIVIDE factor .)
    $end            reduce using rule 39 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 39 (term -> term DIVIDE factor .)
    END             reduce using rule 39 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 39 (term -> term DIVIDE factor .)
    EQUALS          shift and go to state 58
    NEQUALS         shift and go to state 59
    GREATEREQ       shift and go to state 60
    LESSEQ          shift and go to state 61
    GREATERT        shift and go to state 62
    LESST           shift and go to state 63

    logic_op                       shift and go to state 57

state 85

    (40) term -> term EXPONENT factor .
    (68) logic_expression -> factor . logic_op factor
    (69) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (70) logic_op -> . EQUALS
    (71) logic_op -> . NEQUALS
    (72) logic_op -> . GREATEREQ
    (73) logic_op -> . LESSEQ
    (74) logic_op -> . GREATERT
    (75) logic_op -> . LESST

    TIMES           reduce using rule 40 (term -> term EXPONENT factor .)
    DIVIDE          reduce using rule 40 (term -> term EXPONENT factor .)
    EXPONENT        reduce using rule 40 (term -> term EXPONENT factor .)
    MODULE          reduce using rule 40 (term -> term EXPONENT factor .)
    PLUS            reduce using rule 40 (term -> term EXPONENT factor .)
    MINUS           reduce using rule 40 (term -> term EXPONENT factor .)
    ID              reduce using rule 40 (term -> term EXPONENT factor .)
    VAR_INST        reduce using rule 40 (term -> term EXPONENT factor .)
    PUTS            reduce using rule 40 (term -> term EXPONENT factor .)
    IF              reduce using rule 40 (term -> term EXPONENT factor .)
    WHILE           reduce using rule 40 (term -> term EXPONENT factor .)
    FOR             reduce using rule 40 (term -> term EXPONENT factor .)
    LPAREN          reduce using rule 40 (term -> term EXPONENT factor .)
    DEF             reduce using rule 40 (term -> term EXPONENT factor .)
    CLASS           reduce using rule 40 (term -> term EXPONENT factor .)
    RETURN          reduce using rule 40 (term -> term EXPONENT factor .)
    BREAK           reduce using rule 40 (term -> term EXPONENT factor .)
    INTEGER         reduce using rule 40 (term -> term EXPONENT factor .)
    FLOAT           reduce using rule 40 (term -> term EXPONENT factor .)
    STRING          reduce using rule 40 (term -> term EXPONENT factor .)
    BOOLEAN         reduce using rule 40 (term -> term EXPONENT factor .)
    TRUE            reduce using rule 40 (term -> term EXPONENT factor .)
    FALSE           reduce using rule 40 (term -> term EXPONENT factor .)
    NIL             reduce using rule 40 (term -> term EXPONENT factor .)
    $end            reduce using rule 40 (term -> term EXPONENT factor .)
    RPAREN          reduce using rule 40 (term -> term EXPONENT factor .)
    END             reduce using rule 40 (term -> term EXPONENT factor .)
    ELSE            reduce using rule 40 (term -> term EXPONENT factor .)
    EQUALS          shift and go to state 58
    NEQUALS         shift and go to state 59
    GREATEREQ       shift and go to state 60
    LESSEQ          shift and go to state 61
    GREATERT        shift and go to state 62
    LESST           shift and go to state 63

    logic_op                       shift and go to state 57

state 86

    (41) term -> term MODULE factor .
    (68) logic_expression -> factor . logic_op factor
    (69) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (70) logic_op -> . EQUALS
    (71) logic_op -> . NEQUALS
    (72) logic_op -> . GREATEREQ
    (73) logic_op -> . LESSEQ
    (74) logic_op -> . GREATERT
    (75) logic_op -> . LESST

    TIMES           reduce using rule 41 (term -> term MODULE factor .)
    DIVIDE          reduce using rule 41 (term -> term MODULE factor .)
    EXPONENT        reduce using rule 41 (term -> term MODULE factor .)
    MODULE          reduce using rule 41 (term -> term MODULE factor .)
    PLUS            reduce using rule 41 (term -> term MODULE factor .)
    MINUS           reduce using rule 41 (term -> term MODULE factor .)
    ID              reduce using rule 41 (term -> term MODULE factor .)
    VAR_INST        reduce using rule 41 (term -> term MODULE factor .)
    PUTS            reduce using rule 41 (term -> term MODULE factor .)
    IF              reduce using rule 41 (term -> term MODULE factor .)
    WHILE           reduce using rule 41 (term -> term MODULE factor .)
    FOR             reduce using rule 41 (term -> term MODULE factor .)
    LPAREN          reduce using rule 41 (term -> term MODULE factor .)
    DEF             reduce using rule 41 (term -> term MODULE factor .)
    CLASS           reduce using rule 41 (term -> term MODULE factor .)
    RETURN          reduce using rule 41 (term -> term MODULE factor .)
    BREAK           reduce using rule 41 (term -> term MODULE factor .)
    INTEGER         reduce using rule 41 (term -> term MODULE factor .)
    FLOAT           reduce using rule 41 (term -> term MODULE factor .)
    STRING          reduce using rule 41 (term -> term MODULE factor .)
    BOOLEAN         reduce using rule 41 (term -> term MODULE factor .)
    TRUE            reduce using rule 41 (term -> term MODULE factor .)
    FALSE           reduce using rule 41 (term -> term MODULE factor .)
    NIL             reduce using rule 41 (term -> term MODULE factor .)
    $end            reduce using rule 41 (term -> term MODULE factor .)
    RPAREN          reduce using rule 41 (term -> term MODULE factor .)
    END             reduce using rule 41 (term -> term MODULE factor .)
    ELSE            reduce using rule 41 (term -> term MODULE factor .)
    EQUALS          shift and go to state 58
    NEQUALS         shift and go to state 59
    GREATEREQ       shift and go to state 60
    LESSEQ          shift and go to state 61
    GREATERT        shift and go to state 62
    LESST           shift and go to state 63

    logic_op                       shift and go to state 57

state 87

    (68) logic_expression -> factor logic_op factor .
    (69) logic_expression -> factor logic_op factor . logic_connector logic_expression
    (68) logic_expression -> factor . logic_op factor
    (69) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (76) logic_connector -> . AND
    (77) logic_connector -> . OR
    (70) logic_op -> . EQUALS
    (71) logic_op -> . NEQUALS
    (72) logic_op -> . GREATEREQ
    (73) logic_op -> . LESSEQ
    (74) logic_op -> . GREATERT
    (75) logic_op -> . LESST

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    TIMES           reduce using rule 68 (logic_expression -> factor logic_op factor .)
    DIVIDE          reduce using rule 68 (logic_expression -> factor logic_op factor .)
    EXPONENT        reduce using rule 68 (logic_expression -> factor logic_op factor .)
    MODULE          reduce using rule 68 (logic_expression -> factor logic_op factor .)
    PLUS            reduce using rule 68 (logic_expression -> factor logic_op factor .)
    MINUS           reduce using rule 68 (logic_expression -> factor logic_op factor .)
    ID              reduce using rule 68 (logic_expression -> factor logic_op factor .)
    VAR_INST        reduce using rule 68 (logic_expression -> factor logic_op factor .)
    PUTS            reduce using rule 68 (logic_expression -> factor logic_op factor .)
    IF              reduce using rule 68 (logic_expression -> factor logic_op factor .)
    WHILE           reduce using rule 68 (logic_expression -> factor logic_op factor .)
    FOR             reduce using rule 68 (logic_expression -> factor logic_op factor .)
    LPAREN          reduce using rule 68 (logic_expression -> factor logic_op factor .)
    DEF             reduce using rule 68 (logic_expression -> factor logic_op factor .)
    CLASS           reduce using rule 68 (logic_expression -> factor logic_op factor .)
    RETURN          reduce using rule 68 (logic_expression -> factor logic_op factor .)
    BREAK           reduce using rule 68 (logic_expression -> factor logic_op factor .)
    INTEGER         reduce using rule 68 (logic_expression -> factor logic_op factor .)
    FLOAT           reduce using rule 68 (logic_expression -> factor logic_op factor .)
